state_name,state_code,district,at_large,name,
Louisiana,LA,6,FALSE,Garret Graves,
Massachusetts,MA,1,FALSE,Richard Neal,
Massachusetts,MA,2,FALSE,James McGovern,
Massachusetts,MA,3,FALSE,Lori Trahan,
Massachusetts,MA,4,FALSE,Joe Kennedy,
Massachusetts,MA,5,FALSE,Katherine Clark,
Massachusetts,MA,6,FALSE,Seth Moulton,
Massachusetts,MA,7,FALSE,Ayanna Pressley,
Massachusetts,MA,8,FALSE,Stephen Lynch,
Massachusetts,MA,9,FALSE,William Keating,
Maryland,MD,1,FALSE,Andy Harris,
Maryland,MD,2,FALSE,Dutch Ruppersberger,
Maryland,MD,3,FALSE,John Sarbanes,
Maryland,MD,4,FALSE,Anthony Brown,
Maryland,MD,5,FALSE,Steny Hoyer,
Maryland,MD,6,FALSE,David Trone,
Maryland,MD,7,FALSE,Elijah Cummings,
Maryland,MD,8,FALSE,Jamie Raskin,
Maine,ME,1,FALSE,Chellie Pingree,
Maine,ME,2,FALSE,Jared Golden,
Michigan,MI,1,FALSE,Jack Bergman,
Michigan,MI,2,FALSE,Bill Huizenga,
Michigan,MI,3,FALSE,Justin Amash,
Michigan,MI,4,FALSE,John Moolenaar,
Michigan,MI,5,FALSE,Daniel Kildee,
Michigan,MI,6,FALSE,Fred Upton,
Michigan,MI,7,FALSE,Tim Walberg,
Michigan,MI,8,FALSE,Elissa Slotkin,
Michigan,MI,9,FALSE,Andy Levin,
Michigan,MI,10,FALSE,Paul Mitchell,
Michigan,MI,11,FALSE,Haley Stevens,
Michigan,MI,12,FALSE,Debbie Dingell,
Michigan,MI,13,FALSE,Rashida Tlaib,
Michigan,MI,14,FALSE,Brenda Lawrence,
Minnesota,MN,1,FALSE,Jim Hagedorn,
Minnesota,MN,2,FALSE,Angie Craig,
Minnesota,MN,3,FALSE,Dean Phillips,
Minnesota,MN,4,FALSE,Betty McCollum,
Minnesota,MN,5,FALSE,Ilhan Omar,
Minnesota,MN,6,FALSE,Tom Emmer,
Minnesota,MN,7,FALSE,Collin Peterson,
Minnesota,MN,8,FALSE,Pete Stauber,
Missouri,MO,1,FALSE,William Clay,
Missouri,MO,2,FALSE,Ann Wagner,
Missouri,MO,3,FALSE,Blaine Luetkemeyer,
Missouri,MO,4,FALSE,Vicky Hartzler,
Missouri,MO,5,FALSE,Emanuel Cleaver,
Missouri,MO,6,FALSE,Sam Graves,
Missouri,MO,7,FALSE,Billy Long,
Missouri,MO,8,FALSE,Jason Smith,
Mississippi,MS,1,FALSE,Trent Kelly,
Mississippi,MS,2,FALSE,Bennie Thompson,
Mississippi,MS,3,FALSE,Michael Guest,
Mississippi,MS,4,FALSE,Steven Palazzo,
Montana,MT,0,TRUE,Ryan Zinke,
North Carolina,NC,1,FALSE,G.K. Butterfield,
North Carolina,NC,2,FALSE,George Holding,
North Carolina,NC,3,FALSE,Walter Jones,
North Carolina,NC,4,FALSE,David Price,
North Carolina,NC,5,FALSE,Virginia Foxx,
North Carolina,NC,6,FALSE,Mark Walker,
North Carolina,NC,7,FALSE,David Rouzer,
North Carolina,NC,8,FALSE,Richard Hudson,
North Carolina,NC,9,FALSE,Mark Harris,
North Carolina,NC,10,FALSE,Patrick McHenry,
North Carolina,NC,11,FALSE,Mark Meadows,
North Carolina,NC,12,FALSE,Alma Adams,
North Carolina,NC,13,FALSE,Ted Budd,
North Dakota,ND,0,TRUE,Kelly Armstrong,
Nebraska,NE,1,FALSE,Jeff Fortenberry,
Nebraska,NE,2,FALSE,Don Bacon,
Nebraska,NE,3,FALSE,Adrian Smith,
New Hampshire,NH,1,FALSE,Chris Pappas,
New Hampshire,NH,2,FALSE,Annie Kuster,
New Jersey,NJ,1,FALSE,Donald Norcross,
New Jersey,NJ,2,FALSE,Jefferson Van Drew,
New Jersey,NJ,3,FALSE,Andrew Kim,
New Jersey,NJ,4,FALSE,Christopher Smith,
New Jersey,NJ,5,FALSE,Josh Gottheimer,
New Jersey,NJ,6,FALSE,Frank Pallone,
New Jersey,NJ,7,FALSE,Tom Malinowski,
New Jersey,NJ,8,FALSE,Albio Sires,
New Jersey,NJ,9,FALSE,Bill Pascrell,
New Jersey,NJ,10,FALSE,Donald Payne,
New Jersey,NJ,11,FALSE,Mikie Sherrill,
New Jersey,NJ,12,FALSE,Bonnie Watson Coleman,
New Mexico,NM,1,FALSE,Debra Haaland,
New Mexico,NM,2,FALSE,Xochitl Torres Small,
New Mexico,NM,3,FALSE,Ben Ray Luján,
Nevada,NV,2,FALSE,Mark Amodei,
Nevada,NV,1,FALSE,Dina Titus,
Nevada,NV,3,FALSE,Susie Lee,
Nevada,NV,4,FALSE,Steven Horsford,
New York,NY,1,FALSE,Lee Zeldin,
New York,NY,2,FALSE,Pete King,
New York,NY,3,FALSE,Thomas Suozzi,
New York,NY,4,FALSE,Kathleen Rice,
New York,NY,5,FALSE,Gregory Meeks,
New York,NY,6,FALSE,Grace Meng,
New York,NY,7,FALSE,Nydia Velázquez,
New York,NY,8,FALSE,Hakeem Jeffries,
New York,NY,9,FALSE,Yvette Clarke,
New York,NY,10,FALSE,Jerrold Nadler,
New York,NY,11,FALSE,Max Rose,
New York,NY,12,FALSE,Carolyn Maloney,
New York,NY,13,FALSE,Adriano Espaillat,
New York,NY,14,FALSE,Alexandria Ocasio-Cortez,
New York,NY,15,FALSE,José Serrano,
New York,NY,16,FALSE,Eliot Engel,
New York,NY,17,FALSE,Nita Lowey,
New York,NY,18,FALSE,Sean Patrick Maloney,
New York,NY,19,FALSE,Antonio Delgado,
New York,NY,20,FALSE,Paul Tonko,
New York,NY,21,FALSE,Elise Stefanik,
New York,NY,22,FALSE,Anthony Brindisi,
New York,NY,23,FALSE,Tom Reed,
New York,NY,24,FALSE,John Katko,
New York,NY,25,FALSE,Joseph Morelle,
New York,NY,26,FALSE,Brian Higgins,
New York,NY,27,FALSE,Chris Collins,
Ohio,OH,1,FALSE,Steve Chabot,
Ohio,OH,2,FALSE,Brad Wenstrup,
Ohio,OH,3,FALSE,Joyce Beatty,
Ohio,OH,4,FALSE,Jim Jordan,
Ohio,OH,5,FALSE,Robert Latta,
Ohio,OH,6,FALSE,Bill Johnson,
Ohio,OH,7,FALSE,Bob Gibbs,
Ohio,OH,8,FALSE,Warren Davidson,
Ohio,OH,9,FALSE,Marcy Kaptur,
Ohio,OH,10,FALSE,Michael Turner,
Ohio,OH,11,FALSE,Marcia Fudge,
Ohio,OH,12,FALSE,Pat Tiberi,
Ohio,OH,13,FALSE,Tim Ryan,
Ohio,OH,14,FALSE,David Joyce,
Ohio,OH,15,FALSE,Steve Stivers,
Ohio,OH,16,FALSE,Anthony Gonzalez,
Oklahoma,OK,1,FALSE,Kevin Hern,
Oklahoma,OK,2,FALSE,Markwayne Mullin,
Oklahoma,OK,3,FALSE,Frank Lucas,
Oklahoma,OK,4,FALSE,Tom Cole,
Oklahoma,OK,5,FALSE,Kendra Horn,
Oregon,OR,1,FALSE,Suzanne Bonamici,
Oregon,OR,2,FALSE,Greg Walden,
Oregon,OR,3,FALSE,Earl Blumenauer,
Oregon,OR,4,FALSE,Peter DeFazio,
Oregon,OR,5,FALSE,Kurt Schrader,
Pennsylvania,PA,1,FALSE,Brian Fitzpatrick,
Pennsylvania,PA,2,FALSE,Brendan Boyle,
Pennsylvania,PA,3,FALSE,Dwight Evans,
Pennsylvania,PA,4,FALSE,Madeleine Dean,
Pennsylvania,PA,5,FALSE,Mary Gay Scanlon,
Pennsylvania,PA,6,FALSE,Chrissy Houlahan,
Pennsylvania,PA,7,FALSE,Susan Wild,
Pennsylvania,PA,8,FALSE,Matthew Cartwright,
Pennsylvania,PA,9,FALSE,Daniel Meuser,
Pennsylvania,PA,10,FALSE,Scott Perry,
Pennsylvania,PA,11,FALSE,Lloyd Smucker,
Pennsylvania,PA,12,FALSE,Tom Marino,
Pennsylvania,PA,13,FALSE,John Joyce,
Pennsylvania,PA,14,FALSE,Guy Reschenthaler,
Pennsylvania,PA,15,FALSE,Glenn Thompson,
Pennsylvania,PA,16,FALSE,Mike Kelly,
Pennsylvania,PA,17,FALSE,Conor Lamb,
Pennsylvania,PA,18,FALSE,Mike Doyle,
Rhode Island,RI,1,FALSE,David Cicilline,
Rhode Island,RI,2,FALSE,Jim Langevin,
South Carolina,SC,1,FALSE,Joe Cunningham,
South Carolina,SC,2,FALSE,Joe Wilson,
South Carolina,SC,3,FALSE,Jeff Duncan,
South Carolina,SC,4,FALSE,William Timmons,
South Carolina,SC,5,FALSE,Ralph Norman,
South Carolina,SC,6,FALSE,James Clyburn,
South Carolina,SC,7,FALSE,Tom Rice,
South Dakota,SD,0,TRUE,Dusty Johnson,
Tennessee,TN,1,FALSE,Phil Roe,
Tennessee,TN,2,FALSE,Tim Burchett,
Tennessee,TN,3,FALSE,Chuck Fleischmann,
Tennessee,TN,4,FALSE,Scott DesJarlais,
Tennessee,TN,5,FALSE,Jim Cooper,
Tennessee,TN,6,FALSE,John Rose,
Tennessee,TN,7,FALSE,Mark Green,
Tennessee,TN,8,FALSE,David Kustoff,
Tennessee,TN,9,FALSE,Steve Cohen,
Texas,TX,1,FALSE,Louie Gohmert,
Texas,TX,2,FALSE,Dan Crenshaw,
Texas,TX,3,FALSE,Van Taylor,
Texas,TX,4,FALSE,John Ratcliffe,
Texas,TX,5,FALSE,Lance Gooden,
Texas,TX,6,FALSE,Ronald Wright,https://cdn.civil.services/us-house/headshots/512x512/ronald-wright.jpg
Texas,TX,7,FALSE,Lizzie Fletcher,
Texas,TX,8,FALSE,Kevin Brady,
Texas,TX,9,FALSE,Al Green,
Texas,TX,10,FALSE,Michael McCaul,
Texas,TX,11,FALSE,Michael Conaway,
Texas,TX,12,FALSE,Kay Granger,
Texas,TX,13,FALSE,Mac Thornberry,
Texas,TX,14,FALSE,Randy Weber,
Texas,TX,15,FALSE,Vicente González,
Texas,TX,16,FALSE,Veronica Escobar,
Texas,TX,17,FALSE,Bill Flores,
Texas,TX,18,FALSE,Shelia Jackson Lee,
Texas,TX,19,FALSE,Jodey Arrington,
Texas,TX,20,FALSE,Joaquin Castro,
Texas,TX,21,FALSE,Chip Roy,
Texas,TX,22,FALSE,Pete Olson,
Texas,TX,23,FALSE,Will Hurd,
Texas,TX,24,FALSE,Kenny Marchant,
Texas,TX,25,FALSE,Roger Williams,
Texas,TX,26,FALSE,Michael Burgess,
Texas,TX,27,FALSE,Blake Farenthold,
Texas,TX,28,FALSE,Henry Cuellar,
Texas,TX,29,FALSE,Sylvia Garcia,
Texas,TX,30,FALSE,Eddie Bernice Johnson,
Texas,TX,31,FALSE,John Carter,
Texas,TX,32,FALSE,Colin Allred,
Texas,TX,33,FALSE,Marc Veasey,
Texas,TX,34,FALSE,Filemon Vela,
Texas,TX,35,FALSE,Lloyd Doggett,
Texas,TX,36,FALSE,Brian Babin,
Utah,UT,1,FALSE,Rob Bishop,
Utah,UT,2,FALSE,Chris Stewart,
Utah,UT,3,FALSE,Jason Chaffetz,
Utah,UT,4,FALSE,Ben McAdams,
Virginia,VA,1,FALSE,Robert Wittman,
Virginia,VA,2,FALSE,Elaine Luria,
Virginia,VA,3,FALSE,Robert Scott,
Virginia,VA,4,FALSE,Donald McEachin,
Virginia,VA,5,FALSE,Denver Riggleman,
Virginia,VA,6,FALSE,Ben Cline,
Virginia,VA,7,FALSE,Abigail Spanberger,
Virginia,VA,8,FALSE,Don Beyer,
Virginia,VA,9,FALSE,Morgan Griffith,
Virginia,VA,10,FALSE,Jennifer Wexton,
Virginia,VA,11,FALSE,Gerald Connolly,
Vermont,VT,0,TRUE,Peter Welch,
Washington,WA,2,FALSE,Rick Larsen,
Washington,WA,1,FALSE,Suzan DelBene,
Washington,WA,3,FALSE,Jaime Herrera Beutler,
Washington,WA,4,FALSE,Dan Newhouse,
Washington,WA,5,FALSE,Cathy McMorris Rodgers,
Washington,WA,6,FALSE,Derek Kilmer,
Washington,WA,7,FALSE,Pramila Jayapal,
Washington,WA,8,FALSE,Kim Schrier,
Washington,WA,9,FALSE,Adam Smith,
Washington,WA,10,FALSE,Denny Heck,
Wisconsin,WI,1,FALSE,Bryan Steil,
Wisconsin,WI,2,FALSE,Mark Pocan,
Wisconsin,WI,3,FALSE,Ron Kind,
Wisconsin,WI,4,FALSE,Gwen Moore,
Wisconsin,WI,5,FALSE,James Sensenbrenner,
Wisconsin,WI,6,FALSE,Glenn Grothman,
Wisconsin,WI,7,FALSE,Sean Duffy,
Wisconsin,WI,8,FALSE,Mike Gallagher,
West Virginia,WV,1,FALSE,David McKinley,
West Virginia,WV,2,FALSE,Alex Mooney,
West Virginia,WV,3,FALSE,Carol Miller,
Wyoming,WY,0,TRUE,Liz Cheney,
